section,cluster,id,address,longitude_x,latitude_y,assignment,datebegin,city,state,dateend
W,601,W-110601,943 BELMONT AVE,-75.2114276045351,39.9709610847,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,601,W-110601,940 N 43RD ST,-75.2105737032112,39.9709220676837,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,924 W AUBURN ST,-75.14630010863929,39.9950865513181,Green,4/19/2013,Philadelphia,PA,4/15/2015
W,495,W-230495,924 S CECIL ST,-75.23938635397801,39.9467498823346,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,922 W AUBURN ST,-75.1462531767456,39.9950804970691,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,920 W AUBURN ST,-75.1462070410584,39.9950744349588,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,918 W AUBURN ST,-75.1461611486738,39.995068892976,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,916 W AUBURN ST,-75.1461150466684,39.9950631005478,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,914 W AUBURN ST,-75.1460687605433,39.9950573596767,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,912 W AUBURN ST,-75.14602315068301,39.9950517988274,Green,4/19/2013,Philadelphia,PA,4/15/2015
W,751,W-170751,880 N 49TH ST,-75.2189896216626,39.9680751764546,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,751,W-170751,878 N 49TH ST,-75.21898502748409,39.9680338510234,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,751,W-170751,874 N 49TH ST,-75.2189727978915,39.9679525674648,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,456,W-220456,873 BUDD ST,-75.2050945697505,39.9700232580709,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,751,W-170751,872 N 49TH ST,-75.2189672815461,39.9679120861176,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,456,W-220456,871 BUDD ST,-75.2050841876414,39.9699683264279,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,699,W-160699,843 N 63RD ST,-75.2456185458263,39.9778634002056,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,728 N 42ND ST,-75.2076718067929,39.965458807736,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,726 N 42ND ST,-75.2076638526313,39.9654163809509,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,724 N 42ND ST,-75.20765678885969,39.9653738066793,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,722 N 42ND ST,-75.2076482500924,39.9653308195491,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,720 N 42ND ST,-75.20764048517169,39.965288513786,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,846,W-250846,718 N 42ND ST,-75.2076328374808,39.9652463672428,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,581,W-270581,7025 UPLAND ST,-75.24425338664049,39.9217784502643,Green,4/17/2013,Philadelphia,PA,4/15/2015
W,581,W-270581,7023 UPLAND ST,-75.2442040399478,39.9218150459024,Green,4/17/2013,Philadelphia,PA,4/15/2015
W,581,W-270581,7021 UPLAND ST,-75.2441360359781,39.9218633221195,Green,4/17/2013,Philadelphia,PA,4/15/2015
W,156,W-070156,669 N 35TH ST,-75.19317482165521,39.965969122148,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,156,W-070156,667 N 35TH ST,-75.1931466893556,39.9659121205122,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,666 N CONESTOGA ST,-75.229717655418,39.9705936534454,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,156,W-070156,665 N 35TH ST,-75.1931344038935,39.9658529683357,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,662 N CONESTOGA ST,-75.2297055853806,39.9705162869658,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,658 N CONESTOGA ST,-75.2296932261164,39.97044016461,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,650 N CONESTOGA ST,-75.2296685290902,39.9702871822092,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,644 N CONESTOGA ST,-75.229649798217,39.9701705364155,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,23,W-030023,642 N CONESTOGA ST,-75.22964397208089,39.9701299747837,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNW,250,NNW-1800250,64 E SHARPNACK ST,-75.1824813395163,40.0503814123761,No Tx,4/19/2013,Philadelphia,PA,4/15/2015
NNE,507,NNE-210507,632 MASTER ST,-75.1472322364597,39.9728435058593,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
NNE,507,NNE-210507,630 MASTER ST,-75.14719246868189,39.9728377362283,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,628 HOFFMAN ST,-75.1572143650011,39.9246978612699,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNE,507,NNE-210507,626 MASTER ST,-75.14711139844729,39.9728279879099,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,626 HOFFMAN ST,-75.1571657413178,39.924691295808,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNE,507,NNE-210507,624 MASTER ST,-75.14706907801229,39.9728226191281,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,624 HOFFMAN ST,-75.1571160685188,39.9246851342865,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNE,99,NNE-140099,623-25 N AMERICAN ST,-75.1419677703084,39.9617723597266,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNE,296,NNE-250296,622 W HUNTINGDON ST,-75.14325771278889,39.9907005165005,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
NNE,507,NNE-210507,622 MASTER ST,-75.1470162028974,39.9728152623072,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
NNE,99,NNE-140099,621 N AMERICAN ST,-75.1419797375567,39.9617116020262,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,620 HOFFMAN ST,-75.1570195733666,39.9246719887096,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNW,250,NNW-1800250,62 E SHARPNACK ST,-75.18251881741909,40.0503513900965,No Tx,4/19/2013,Philadelphia,PA,4/15/2015
NNE,99,NNE-140099,619 N AMERICAN ST,-75.1419893438924,39.9616715647507,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNE,296,NNE-250296,618 W HUNTINGDON ST,-75.1431508288924,39.9906859285783,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
NNE,296,NNE-250296,612 W HAROLD ST,-75.14291605123159,39.991074374369,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
NNE,296,NNE-250296,610 W HAROLD ST,-75.1428680502177,39.9910640596243,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,607 HOFFMAN ST,-75.1566018843253,39.9248538059047,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,713,S-120713,605 HOFFMAN ST,-75.1565540247861,39.924845880683,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
W,495,W-230495,5743 BALTIMORE AVE,-75.23979885322071,39.9461755079863,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,495,W-230495,5741 BALTIMORE AVE,-75.2397584170336,39.9462331380744,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,495,W-230495,5739 BALTIMORE AVE,-75.2396985079781,39.9462352187304,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
NNW,104,NNW-0900104,5738 CRITTENDEN ST,-75.1588231063317,40.0530476026674,No Tx,4/18/2013,Philadelphia,PA,4/15/2015
NNW,104,NNW-0900104,5736 CRITTENDEN ST,-75.15877973501431,40.0530214155195,No Tx,4/18/2013,Philadelphia,PA,4/15/2015
W,43,W-040043,5612 APPLETREE ST,-75.2329122794407,39.9628989852867,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,43,W-040043,5610 APPLETREE ST,-75.2328623672519,39.9628934417315,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
NNW,587,NNW-2900587,5539 SPRAGUE ST,-75.1593321046235,40.0473983906646,Green,6/20/2013,Philadelphia,PA,4/15/2015
NNW,587,NNW-2900587,5535 SPRAGUE ST,-75.1592210291663,40.0473304547096,Green,6/20/2013,Philadelphia,PA,4/15/2015
NNW,587,NNW-2900587,5530 MATTHEWS ST,-75.15891420990749,40.0479419665582,Green,6/20/2013,Philadelphia,PA,4/15/2015
W,262,W-140262,5527 JEFFERSON ST,-75.2330983676121,39.9790264809116,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,199,W-100199,5527 BEAUMONT ST,-75.2284794509107,39.9412462917022,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,262,W-140262,5525 JEFFERSON ST,-75.23304566919769,39.9790345233582,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,199,W-100199,5525 BEAUMONT ST,-75.2284358546371,39.9412751976563,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,262,W-140262,5523 JEFFERSON ST,-75.2329935376201,39.9790374911479,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,199,W-100199,5523 BEAUMONT ST,-75.22839293327399,39.9413054223909,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,262,W-140262,5521 JEFFERSON ST,-75.23294196130141,39.9790454997133,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,199,W-100199,5521 BEAUMONT ST,-75.22834813512419,39.9413367347614,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,199,W-100199,5519 BEAUMONT ST,-75.2283046551093,39.9413673841822,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
S,4201,S-274201,530 DICKINSON ST,-75.15467464620011,39.9297676533967,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
S,209,S-04209,523 CANTRELL ST,-75.1560065162117,39.9222562671402,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,209,S-04209,522 CANTRELL ST,-75.1560790687526,39.9220454815159,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,4201,S-274201,518 DICKINSON ST,-75.1543318666089,39.9297224959295,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
W,609,W-120609,5144 FUNSTON ST,-75.22362046126131,39.9658188373466,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,609,W-120609,5140 FUNSTON ST,-75.2235166518456,39.9658366267845,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,177,W-090177,5139 MASTER ST,-75.2255590543141,39.9745638698504,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,177,W-090177,5137 MASTER ST,-75.2254953985172,39.9745686643808,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,177,W-090177,5134 HARLAN ST,-75.225407106067,39.9748103276273,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,177,W-090177,5132 HARLAN ST,-75.2252772624356,39.9748163539245,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,609,W-120609,5122 RENO ST,-75.22310156248361,39.9663038374508,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,609,W-120609,5108 FUNSTON ST,-75.2226906004978,39.9659761800983,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,609,W-120609,5106 FUNSTON ST,-75.22263882635809,39.9659847784762,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
NNE,158,NNE-200158,500-02 DIAMOND ST,-75.1424047200001,39.982711757714,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
W,10,W-020010,4813 REINHARD ST,-75.21460185705899,39.9430500688781,Green,4/17/2013,Philadelphia,PA,4/15/2015
W,10,W-020010,4811 REINHARD ST,-75.2145486822245,39.9430642391491,Green,4/17/2013,Philadelphia,PA,4/15/2015
NNW,250,NNW-1800250,47 E SHARPNACK ST,-75.183083474307,40.0504375653866,No Tx,4/19/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4668 LINMORE AVE,-75.2099343660701,39.9427439340684,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4666 LINMORE AVE,-75.2098588550127,39.9427243389942,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4662 LINMORE AVE,-75.20975598501251,39.9427278950611,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4660 LINMORE AVE,-75.2097055306065,39.9427301965152,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4658 LINMORE AVE,-75.20965615992409,39.9427318187241,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,6,W-01006,4656 LINMORE AVE,-75.2096048695915,39.9427333418887,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,441,NNE-270441,4438 ELIZABETH ST,-75.0902039199793,40.0152619755609,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,441,NNE-270441,4436 ELIZABETH ST,-75.0902550003229,40.0152377849247,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,441,NNE-270441,4434 ELIZABETH ST,-75.0903067056352,40.0152149253023,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,460,NNE-130460,4432 N 04TH ST,-75.1327439113745,40.0187065079994,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,460,NNE-130460,4426-30 N 04TH ST,-75.1327635318615,40.0186157655585,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
S,18621,S-0518621,433 SIGEL ST,-75.1538652303858,39.9255457586763,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,601,W-110601,4312 PENNSGROVE ST,-75.2107165949876,39.9701505475553,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,601,W-110601,4310 PENNSGROVE ST,-75.21066236847621,39.9701563233903,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,18621,S-0518621,431 SIGEL ST,-75.1538150501741,39.9255260260799,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
S,18621,S-0518621,430 SIGEL ST,-75.1539171926799,39.9253302799847,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,355,W-180355,4227 OGDEN ST,-75.20892231240499,39.9690546203123,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
W,355,W-180355,4226 OGDEN ST,-75.20884791604939,39.9686855041934,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
W,355,W-180355,4225 OGDEN ST,-75.2088582488074,39.9690610737377,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
W,355,W-180355,4223 OGDEN ST,-75.2087983766602,39.9690676270977,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
NNW,127,NNW-1200127,421 E ASHMEAD ST,-75.1625133521773,40.035820787098,Placebo/mow,4/18/2013,Philadelphia,PA,4/15/2015
NNW,127,NNW-1200127,419 E ASHMEAD ST,-75.1627262891793,40.0357492446164,Placebo/mow,4/18/2013,Philadelphia,PA,4/15/2015
NNW,127,NNW-1200127,417 E ASHMEAD ST,-75.1625108727001,40.035738132192,Placebo/mow,4/18/2013,Philadelphia,PA,4/15/2015
W,456,W-220456,4134 WESTMINSTER AVE,-75.20695942060139,39.9699715572757,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,456,W-220456,4117 WESTMINSTER AVE,-75.20643005390841,39.9704471732283,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,325,W-150325,4035 POPLAR ST,-75.205237977248,39.9727995925534,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,325,W-150325,4022 CAMBRIDGE ST,-75.2049100448624,39.9731325146832,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,325,W-150325,4020 CAMBRIDGE ST,-75.2048608520454,39.973138400308,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,325,W-150325,4018 CAMBRIDGE ST,-75.20481221215741,39.9731448221094,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,418,W-210418,3868 MOUNT VERNON ST,-75.1992888015163,39.9636865358403,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,418,W-210418,3860 MOUNT VERNON ST,-75.1990910388888,39.9637078785357,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,418,W-210418,3858 MOUNT VERNON ST,-75.19904122801729,39.963713704434,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,418,W-210418,3828 MOUNT VERNON ST,-75.19829649370131,39.9637925403798,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,170,W-080170,3714 ASPEN ST,-75.1974636981753,39.9667163473855,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,170,W-080170,3712 ASPEN ST,-75.19741358616329,39.9667225344518,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
W,170,W-080170,3708 ASPEN ST,-75.19720162789039,39.9667644317085,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,170,W-080170,3706 ASPEN ST,-75.19714378947241,39.9667687987486,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,170,W-080170,3704 ASPEN ST,-75.1970972192848,39.9667771499506,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,915,W-260915,3610 HAVERFORD AVE,-75.1949658270391,39.9634997619281,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,915,W-260915,3608 HAVERFORD AVE,-75.1949043702362,39.9634752599835,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,915,W-260915,3606 HAVERFORD AVE,-75.19484539114249,39.9634815466919,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,915,W-260915,3604 HAVERFORD AVE,-75.1947854363879,39.9634862207017,No Tx,4/20/2013,Philadelphia,PA,4/15/2015
W,834,W-200834,317 N 41ST ST,-75.2050115627486,39.9594636135327,Green,4/20/2013,Philadelphia,PA,4/15/2015
W,834,W-200834,315 N 41ST ST,-75.20500325964559,39.9593945649836,Green,4/20/2013,Philadelphia,PA,4/15/2015
NNE,113,NNE-150113,3138 N 08TH ST,-75.14378697119611,39.9996521307774,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,113,NNE-150113,3136 N 08TH ST,-75.1437958140736,39.9996122806983,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,113,NNE-150113,3104 N 08TH ST,-75.14393723425709,39.9989761746677,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,113,NNE-150113,3102 N 08TH ST,-75.1439465074934,39.9989364334765,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
NNE,113,NNE-150113,3100 N 08TH ST,-75.1439565734286,39.9988947113669,Placebo/mow,4/16/2013,Philadelphia,PA,4/15/2015
W,834,W-200834,303 N 41ST ST,-75.2049401380274,39.9591015878294,Green,4/20/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2904 Gransback,-75.12184684977061,39.9930755372744,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2904 D ST/2900? D instead,-75.1223300221597,39.9933741930648,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2903 D ST,-75.122015933588,39.9930497249261,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2902 Gransback,-75.1218442635208,39.993026969712,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2902 D ST,-75.1223118301788,39.9933115570952,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2901 D ST,-75.1220402906267,39.9930048787724,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNE,120,NNE-180120,2900 Gransback,-75.1218687399423,39.9929819855581,Green,4/19/2013,Philadelphia,PA,4/15/2015
S,1175,S-161175,2845 JACKSON ST,-75.19402343697899,39.9263866911964,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,1175,S-161175,2841 JACKSON ST,-75.1939260465176,39.9263739347259,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,1175,S-161175,2839 JACKSON ST,-75.1938767311968,39.9263680352498,Green,4/15/2013,Philadelphia,PA,4/15/2015
NNW,112,NNW-1000112,2821 JUDSON ST,-75.1695771039073,39.9980753834671,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNE,16,NNE-040016,2819 N Hutchinson St,-75.1462126969836,39.9949837858426,Green,4/19/2013,Philadelphia,PA,4/15/2015
NNW,112,NNW-1000112,2819 JUDSON ST,-75.1695860318227,39.998033320641,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNW,112,NNW-1000112,2817 JUDSON ST,-75.1695949222931,39.9979932472216,Green,4/18/2013,Philadelphia,PA,4/15/2015
S,1175,S-161175,2812 JACKSON ST,-75.19334684180021,39.9259186107009,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,1175,S-161175,2801 Jackson ST,-75.19285749680709,39.9266248738431,Green,4/15/2013,Philadelphia,PA,4/15/2015
NNW,112,NNW-1000112,2769 JUDSON ST,-75.16973082283189,39.9974147840239,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNW,72,NNW-0600072,2762 N 15TH ST,-75.15632598457699,39.9955746876581,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNW,72,NNW-0600072,2760 N 15TH ST,-75.15629786404971,39.9955347604796,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNW,72,NNW-0600072,2758 N 15TH ST,-75.1562723065268,39.9954948341511,Green,4/18/2013,Philadelphia,PA,4/15/2015
NNE,193,NNE-240193,2738 N FRONT ST,-75.13087483604259,39.9920636339816,No Tx,4/17/2013,Philadelphia,PA,4/15/2015
S,287,S-060287,2734 OAKFORD ST,-75.1896510266194,39.9379885398359,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNW,429,NNW-2600429,2724 W EYRE ST,-75.1794853556749,39.9824527094838,Placebo/mow,4/19/2013,Philadelphia,PA,4/15/2015
NNW,429,NNW-2600429,2721 W EYRE ST,-75.1792792175878,39.9826679023391,Placebo/mow,4/19/2013,Philadelphia,PA,4/15/2015
S,287,S-060287,2720 OAKFORD ST,-75.18930961617821,39.9379438685728,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
NNW,429,NNW-2600429,2719 W EYRE ST,-75.17922853484041,39.9826614005425,Placebo/mow,4/19/2013,Philadelphia,PA,4/15/2015
NNW,429,NNW-2600429,2714 W EYRE ST,-75.17912010367741,39.9823997971152,Placebo/mow,4/19/2013,Philadelphia,PA,4/15/2015
NNW,429,NNW-2600429,2712 W EYRE ST,-75.1790691544776,39.982393833515,Placebo/mow,4/19/2013,Philadelphia,PA,4/15/2015
S,287,S-060287,2706 FEDERAL ST,-75.1887811666972,39.938726796457,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,287,S-060287,2701 MANTON ST,-75.18863560879301,39.9386364921866,No Tx,4/16/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2630 TITAN ST,-75.18808821761731,39.9370791900562,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2628 TITAN ST,-75.18804095484541,39.9370732950382,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,779,S-130779,2628 EARP ST,-75.1883213902825,39.9358858815961,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,779,S-130779,2626 EARP ST,-75.1882723063046,39.935879742763,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,779,S-130779,2624 EARP ST,-75.1882232264466,39.9358733418137,Green,4/15/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2620 TITAN ST,-75.1878546354519,39.937049644588,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2618 TITAN ST,-75.18780707338151,39.9370434696494,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2616 TITAN ST,-75.1877598527448,39.9370372960207,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,3801,S-263801,2614 TITAN ST,-75.18771345286819,39.9370317780389,Placebo/mow,4/17/2013,Philadelphia,PA,4/15/2015
S,779,S-130779,2613 EARP ST,-75.18787362402649,39.9360547118151,Green,4/15/2013,Philadelphia,PA,4/15/2015
